-3.53318;-7.6113;0.871274;-6.48737;-2.46988;-2.18708;-5.47356;4.35702;-4.92858;-0.266028;-3.57639;0.11571;1.05319;-5.11727;-3.21827;-5.29102;-5.28692;-2.42491;-9.12272;-5.37523;-5.54406;-4.64237;-1.66928;-1.53973;-1.65141;-5.27464;-6.29961;-2.53313;-4.71057;1.12339;-1.64531;-5.28095;-6.7639;-2.50774;-6.13374;-5.07989;-7.14236;-9.22049;-4.98684;-5.359;-7.92602;-8.41234;-3.66198;-7.40176;-1.31231;-5.66721;-6.64332;-4.08413;-7.69293;-5.52485;-4.51828;-7.65702;-7.53762;-4.4577;-3.24354;-6.28107;0.373262;-2.55883;-0.887852;-2.2859;-1.34901;7.03624;-1.17344;-0.316457;-0.174239;-3.13454;-1.23028;-3.55297;-7.54427;-0.442922;-3.24434;-2.83448;-2.1733;-2.14441;-3.32964;-2.96554;0.172112;1.54374;-2.66154;-1.17386;-10.1898;-1.14589;-1.0417;-1.30873;-4.10271;-3.1221;-5.45271;-8.32779;-5.99936;-7.30016;-6.7965;-6.82618;-8.56691;5.5445;
-1.12784;-6.94143;1.23654;-5.72691;-5.32638;-2.57561;-5.21075;4.90511;-6.05623;-1.10682;-0.158275;-1.87307;3.27692;-5.09284;-3.51017;-4.62058;-6.05192;-4.16885;-9.36809;-6.93105;-6.24156;-3.90576;-3.37553;-4.02825;-1.57919;-4.13152;-6.25747;-3.67622;-3.88937;0.198327;-4.883;-5.26101;-6.99916;-3.52002;-6.78797;-4.10724;-6.78735;-8.35795;-5.30648;-4.26728;-7.18407;-6.62816;-2.9055;-7.77354;-2.4983;-4.31341;-6.28601;-4.31556;-7.49996;-3.99002;-6.02959;-8.27983;-6.17805;-5.40254;-2.28488;-6.52757;1.2034;-3.47528;-3.40826;-4.32136;-3.98316;5.00652;-1.49142;0.0640068;-0.972074;-3.14112;-3.37543;-1.85238;-6.1453;-1.27362;-2.72733;-3.18455;-5.18387;-2.98462;-3.40141;-3.6666;0.0710387;-0.737487;-3.4296;-1.31122;-8.82726;-1.84798;-1.91858;-2.33661;-3.65691;-4.11998;-6.7795;-9.06949;-7.11677;-8.23211;-7.90229;-7.823;-9.73167;7.77757;
1.57563;-6.25471;1.90514;-5.12175;-6.44419;-1.29823;-4.10286;2.78485;-6.82537;-2.78592;0.866705;-0.800613;3.19333;-5.03972;-3.48604;-4.37335;-7.43873;-5.87457;-9.78745;-7.7203;-6.20887;-3.60155;-4.8613;-5.40123;-1.14719;-2.70083;-4.8525;-3.50775;-4.16952;-1.07256;-5.58827;-6.0432;-6.12172;-4.08747;-7.1565;-4.26217;-6.42406;-6.82458;-4.69166;-4.0112;-7.43843;-5.60478;-3.35379;-7.34893;-3.61404;-4.05562;-7.06118;-4.17663;-7.02602;-3.67579;-6.24443;-7.69639;-5.409;-6.0993;-2.92225;-5.39825;0.0816479;-2.28025;-3.81761;-5.8184;-5.87154;1.36207;-1.45702;-1.02098;-0.919237;-1.717;-3.03992;-2.40396;-6.86907;-2.28251;-2.18127;-3.76063;-5.54302;-2.61913;-4.43383;-3.44751;-0.985472;-2.08261;-4.52492;-1.2557;-6.75248;-3.16931;-1.6056;-4.60454;-3.30259;-4.65257;-7.7293;-9.90736;-8.45524;-8.72778;-8.33267;-8.77331;-9.96713;11.0658;
1.1597;-6.72501;0.703023;-4.29275;-6.31634;-2.26455;-3.00026;-0.465719;-6.26275;-4.04846;0.708148;-0.0853369;2.67641;-4.53367;-3.68946;-4.83471;-6.93785;-5.66138;-8.08011;-6.66754;-4.78356;-3.69991;-5.36241;-5.57028;-1.57673;-2.76585;-4.2001;-3.79716;-4.52257;-3.30626;-4.26056;-5.18968;-5.84758;-4.9234;-5.93263;-3.97995;-5.53754;-5.30028;-4.24035;-2.70904;-6.59758;-5.90498;-3.16385;-6.49379;-4.11864;-3.56255;-7.62845;-3.53493;-6.23505;-3.53465;-6.07376;-7.50641;-5.40368;-7.0018;-3.35936;-5.37981;-2.36712;-0.947646;-2.84859;-5.71551;-5.14903;-1.21182;-1.26079;-1.83422;-0.835732;-1.18782;-2.37491;-3.0291;-6.8652;-2.10894;-1.54958;-3.29848;-4.2012;-1.96826;-5.39038;-2.35946;0.152137;-2.69164;-3.81816;-1.10834;-6.08509;-4.56527;-1.68038;-4.42754;-2.14249;-4.31234;-6.10405;-9.5492;-8.52939;-8.22368;-8.14661;-8.83349;-9.7789;10.942;
1.1845;-7.43488;-0.935504;-4.40879;-7.15067;-3.32493;-2.64714;-2.15566;-6.9041;-5.02356;-0.226381;-0.53326;3.10188;-4.90464;-4.0793;-4.95234;-6.88085;-5.47365;-7.95583;-6.38624;-5.23482;-3.95859;-5.98234;-5.72331;-1.97125;-3.47639;-4.27625;-4.04135;-5.16639;-4.30327;-4.08025;-4.90781;-6.26676;-5.99332;-5.91701;-4.67532;-6.5125;-5.14935;-3.73464;-2.64945;-6.98778;-6.44294;-4.02285;-5.98192;-4.22435;-3.89322;-8.79127;-3.60844;-6.36488;-3.84169;-6.79094;-7.62119;-5.90215;-7.45234;-4.75289;-6.05207;-3.50771;-0.836607;-2.77388;-6.03321;-4.07304;-2.04603;-0.946795;-3.04261;-1.33932;-1.59139;-2.19108;-3.8419;-6.81915;-2.55873;-2.19234;-2.74171;-2.71168;-2.26311;-6.00824;-1.90685;0.0673727;-2.92373;-4.08195;-1.17188;-5.50557;-5.37448;-1.99437;-5.37625;-2.07954;-5.05364;-6.09857;-10.2736;-9.1624;-8.8884;-9.07674;-9.7134;-10.6913;9.94997;
1.56026;-7.87088;-1.5029;-4.57326;-7.65551;-3.64423;-2.90949;-2.59477;-7.24524;-5.37495;-0.821736;-0.865513;3.08247;-5.03554;-4.46081;-5.09125;-6.71026;-5.27692;-8.07654;-6.41969;-5.5473;-4.00291;-6.24538;-5.91454;-2.26827;-4.10008;-4.38251;-4.68547;-5.30684;-4.65657;-4.37073;-4.81404;-6.64626;-6.46813;-6.26663;-4.94282;-7.24588;-5.46279;-3.61096;-2.83966;-7.35222;-6.6329;-4.41947;-6.10178;-4.30571;-4.30961;-9.32739;-3.56469;-6.38492;-4.1266;-7.03311;-7.83004;-6.20277;-7.67963;-5.16436;-6.48376;-3.87506;-0.910403;-2.64412;-6.11943;-3.62647;-2.35958;-1.07773;-3.21059;-1.80643;-1.98425;-2.12931;-4.26664;-6.54844;-2.78608;-2.15453;-2.21494;-2.39505;-2.62331;-6.32547;-1.66362;-0.047588;-2.70113;-4.00357;-1.29142;-5.05871;-5.71308;-2.32336;-5.6982;-2.09983;-5.63974;-6.35419;-10.7746;-9.58724;-9.30721;-9.60916;-10.0632;-11.0985;9.80849;
1.38207;-7.73565;-1.6295;-4.54803;-7.59468;-3.65373;-2.99994;-2.31211;-7.15352;-5.26141;-1.04139;-0.831235;2.98807;-4.90543;-4.45845;-5.05988;-6.32143;-4.82495;-7.90813;-6.22773;-5.41625;-3.76327;-6.12791;-5.65384;-2.30584;-4.13403;-4.31926;-4.9434;-5.09296;-4.48984;-4.35417;-4.4311;-6.67107;-6.4246;-6.2327;-4.78535;-7.16987;-5.32283;-3.32675;-2.71792;-7.06234;-6.44279;-4.27868;-5.80598;-3.98804;-4.29095;-9.16919;-3.2974;-6.22635;-3.99202;-6.83732;-7.62962;-6.16916;-7.52278;-4.87137;-6.61615;-3.8312;-0.689209;-2.59031;-5.94448;-3.35781;-2.40989;-1.23198;-2.9999;-1.928;-2.32319;-2.13933;-4.09364;-6.15478;-2.79987;-1.96304;-1.92605;-2.44432;-2.60035;-6.08467;-1.66529;-0.220644;-2.46524;-3.99231;-1.15121;-4.69982;-5.72889;-2.30423;-5.36714;-1.9449;-5.72908;-6.13927;-10.7562;-9.46304;-9.16084;-9.51037;-9.93154;-10.9055;9.83047;
1.21145;-7.75871;-1.86142;-4.63046;-7.56635;-3.72164;-3.20668;-2.17448;-7.22468;-5.22974;-1.24743;-0.834957;2.82141;-4.80672;-4.54243;-5.08672;-6.15512;-4.67686;-7.78948;-6.09777;-5.36168;-3.74963;-6.01194;-5.54462;-2.44282;-4.20704;-4.37005;-5.11989;-4.90681;-4.53724;-4.42174;-4.22164;-6.68236;-6.44848;-6.22867;-4.76678;-7.13447;-5.29747;-3.21176;-2.78526;-6.97267;-6.34942;-4.27958;-5.69797;-3.88808;-4.35794;-9.17307;-3.24601;-6.20716;-3.96512;-6.81459;-7.67842;-6.20478;-7.51346;-4.87059;-6.77491;-3.90077;-0.6087;-2.55602;-5.82314;-3.24117;-2.51243;-1.11537;-2.75369;-2.06621;-2.54617;-2.16959;-4.04345;-6.00453;-2.75408;-1.86315;-1.73974;-2.47331;-2.55678;-5.99506;-1.6038;-0.310898;-2.32957;-3.98209;-1.11505;-4.4138;-5.78543;-2.27368;-5.10798;-1.88397;-5.86077;-6.10415;-10.8337;-9.49943;-9.13743;-9.54997;-9.91101;-10.8409;9.78725;
1.10162;-7.80798;-2.04938;-4.77416;-7.51854;-3.75347;-3.48472;-2.07463;-7.35523;-5.25145;-1.41835;-0.874233;2.64792;-4.74074;-4.62527;-5.10998;-6.10877;-4.66417;-7.69072;-5.99905;-5.35352;-3.81271;-5.92816;-5.51446;-2.58388;-4.25122;-4.44212;-5.2767;-4.754;-4.61046;-4.50184;-4.11945;-6.66834;-6.50571;-6.18549;-4.78133;-7.11074;-5.28257;-3.18888;-2.90195;-6.92434;-6.27197;-4.33359;-5.68495;-3.91676;-4.44597;-9.22334;-3.21311;-6.19569;-4.03275;-6.81198;-7.77868;-6.202;-7.58555;-5.00074;-6.91392;-3.9483;-0.629616;-2.58771;-5.75239;-3.23959;-2.57288;-0.955917;-2.60704;-2.15866;-2.66039;-2.17188;-3.95471;-5.9583;-2.61949;-1.81894;-1.63865;-2.51686;-2.51324;-5.99467;-1.49904;-0.373618;-2.25571;-3.96922;-1.13524;-4.21856;-5.80107;-2.24892;-4.9026;-1.89309;-5.98262;-6.18303;-10.9195;-9.59545;-9.17855;-9.65298;-9.91141;-10.8455;9.82925;
0.967373;-7.78378;-2.10031;-4.89858;-7.38573;-3.77198;-3.7437;-1.96455;-7.43172;-5.2335;-1.55311;-0.929073;2.49027;-4.65376;-4.6572;-5.04223;-6.07495;-4.6898;-7.52442;-5.85371;-5.30915;-3.88118;-5.78069;-5.45451;-2.65043;-4.14682;-4.43208;-5.4078;-4.56397;-4.58466;-4.4835;-4.04038;-6.58914;-6.51218;-6.04642;-4.79763;-7.02405;-5.19337;-3.19415;-3.00399;-6.79678;-6.14919;-4.30091;-5.64411;-3.97849;-4.48967;-9.20156;-3.15629;-6.10099;-4.0939;-6.71047;-7.77592;-6.09872;-7.613;-5.12585;-6.97366;-3.88157;-0.612794;-2.68561;-5.70472;-3.26011;-2.59568;-0.817567;-2.56765;-2.11941;-2.6526;-2.1662;-3.80839;-5.90363;-2.41111;-1.81019;-1.62399;-2.56321;-2.47336;-6.00785;-1.39404;-0.386655;-2.27321;-3.92474;-1.20349;-4.06886;-5.71946;-2.21846;-4.66427;-1.89427;-6.01202;-6.23814;-10.9083;-9.62458;-9.18575;-9.71727;-9.82717;-10.8142;9.946;
0.834877;-7.80661;-2.07941;-5.04758;-7.24567;-3.83021;-3.97624;-1.89393;-7.51746;-5.23926;-1.68668;-1.03605;2.33722;-4.55798;-4.68337;-4.93269;-6.08321;-4.78784;-7.31603;-5.7301;-5.29343;-4.00725;-5.61243;-5.4276;-2.68811;-3.91678;-4.37146;-5.52816;-4.30388;-4.58969;-4.40843;-4.03036;-6.52248;-6.50274;-5.89791;-4.86186;-6.95744;-5.11068;-3.25609;-3.17279;-6.69556;-6.04061;-4.22339;-5.64294;-4.117;-4.56523;-9.18721;-3.17855;-5.96564;-4.21833;-6.60974;-7.80455;-5.97977;-7.65367;-5.32042;-7.02787;-3.79391;-0.538578;-2.83728;-5.73805;-3.30614;-2.59153;-0.686711;-2.62256;-1.98447;-2.5482;-2.14163;-3.71392;-5.873;-2.20557;-1.86398;-1.66049;-2.59765;-2.4713;-6.11345;-1.28262;-0.338699;-2.38051;-3.85267;-1.33724;-3.9854;-5.65055;-2.19901;-4.4776;-1.91659;-5.97519;-6.31322;-10.8879;-9.66889;-9.22718;-9.82412;-9.74944;-10.8262;10.1124;
0.757667;-7.90707;-2.07718;-5.23237;-7.14412;-3.91022;-4.19129;-1.87458;-7.64852;-5.31916;-1.79703;-1.16661;2.20004;-4.4741;-4.73048;-4.86502;-6.14381;-4.93165;-7.14965;-5.66237;-5.33177;-4.15352;-5.48184;-5.44949;-2.7328;-3.68163;-4.31031;-5.62316;-4.03759;-4.66849;-4.36085;-4.07037;-6.48334;-6.50425;-5.79124;-4.94688;-6.95884;-5.06518;-3.33399;-3.39509;-6.68727;-5.98747;-4.18472;-5.71923;-4.28354;-4.66163;-9.22097;-3.27101;-5.86393;-4.40301;-6.57145;-7.89688;-5.92085;-7.74975;-5.57071;-7.09735;-3.73955;-0.448909;-3.01585;-5.83396;-3.37571;-2.58212;-0.544469;-2.72536;-1.84849;-2.43163;-2.12338;-3.69584;-5.88005;-2.06087;-1.9533;-1.69177;-2.6267;-2.50265;-6.28382;-1.1426;-0.260509;-2.51818;-3.79707;-1.48886;-3.99176;-5.64809;-2.1936;-4.37529;-1.97571;-5.94784;-6.43835;-10.9101;-9.77274;-9.31636;-9.98818;-9.72676;-10.9076;10.2748;
0.735497;-7.97015;-2.10266;-5.41041;-7.05307;-3.96614;-4.40182;-1.86721;-7.78426;-5.44371;-1.83377;-1.25282;2.09074;-4.41894;-4.77795;-4.84729;-6.2137;-5.04589;-7.07125;-5.59555;-5.36241;-4.23259;-5.37655;-5.44068;-2.77699;-3.53492;-4.25539;-5.66972;-3.86934;-4.71601;-4.37012;-4.07399;-6.39507;-6.49446;-5.66943;-4.98041;-6.96002;-4.983;-3.34714;-3.56703;-6.70535;-5.95057;-4.20244;-5.80417;-4.36919;-4.69026;-9.24263;-3.31082;-5.79864;-4.53095;-6.53137;-7.91581;-5.89209;-7.8545;-5.76235;-7.11008;-3.66182;-0.374326;-3.19528;-5.90446;-3.40805;-2.59616;-0.39656;-2.82117;-1.76501;-2.35222;-2.17217;-3.68997;-5.88711;-1.98687;-2.01214;-1.68405;-2.66142;-2.53956;-6.38987;-0.998546;-0.217087;-2.62902;-3.80652;-1.60607;-4.04555;-5.63688;-2.19602;-4.28013;-2.034;-5.97534;-6.56602;-10.9302;-9.87673;-9.39012;-10.1285;-9.70149;-10.9855;10.401;
0.733626;-7.93614;-2.10962;-5.56111;-6.94904;-3.98943;-4.59513;-1.83167;-7.87914;-5.56053;-1.80061;-1.28226;2.00004;-4.39952;-4.78579;-4.83592;-6.25419;-5.10299;-7.04555;-5.49088;-5.33668;-4.23799;-5.26157;-5.35578;-2.80699;-3.4586;-4.19517;-5.66332;-3.80844;-4.70307;-4.38725;-4.02117;-6.24006;-6.44107;-5.4904;-4.95765;-6.89368;-4.83398;-3.29609;-3.6503;-6.68325;-5.88209;-4.23831;-5.83744;-4.35289;-4.64595;-9.20312;-3.25183;-5.717;-4.56111;-6.43011;-7.81416;-5.83472;-7.91894;-5.8578;-7.03261;-3.52513;-0.293562;-3.35604;-5.91891;-3.37098;-2.63077;-0.27445;-2.90315;-1.72001;-2.29595;-2.27298;-3.64948;-5.87824;-1.97382;-2.0326;-1.65056;-2.6844;-2.58262;-6.38194;-0.893599;-0.240651;-2.71826;-3.8604;-1.67631;-4.09271;-5.5531;-2.20336;-4.15541;-2.05224;-6.039;-6.64897;-10.9061;-9.92639;-9.41447;-10.2057;-9.62226;-11.0066;10.5119;
0.770058;-7.92407;-2.12185;-5.71836;-6.90143;-4.00574;-4.72432;-1.78063;-7.95887;-5.69253;-1.75436;-1.31561;1.92532;-4.41816;-4.75087;-4.84754;-6.29367;-5.14415;-7.04899;-5.42777;-5.30878;-4.23918;-5.17315;-5.28108;-2.851;-3.42297;-4.15593;-5.61512;-3.77296;-4.797;-4.4013;-4.0056;-6.13832;-6.37269;-5.35824;-4.94276;-6.83619;-4.73481;-3.24388;-3.72903;-6.71142;-5.83392;-4.3124;-5.89741;-4.30956;-4.63615;-9.17841;-3.21861;-5.6316;-4.61112;-6.35884;-7.79276;-5.79992;-7.99077;-5.9635;-6.95507;-3.43606;-0.185332;-3.47154;-5.93901;-3.32007;-2.65442;-0.189243;-2.97682;-1.71987;-2.2623;-2.35365;-3.62609;-5.89474;-2.04444;-2.06566;-1.58156;-2.66519;-2.66757;-6.354;-0.812426;-0.294897;-2.8058;-3.88899;-1.70323;-4.14005;-5.49889;-2.21776;-4.11539;-2.05491;-6.11934;-6.71197;-10.8924;-9.97274;-9.43552;-10.2866;-9.5553;-11.0235;10.5997;
0.832439;-7.9455;-2.13742;-5.87237;-6.88446;-4.02072;-4.79715;-1.70855;-8.01119;-5.83016;-1.71697;-1.36481;1.85607;-4.44966;-4.68686;-4.86848;-6.32478;-5.15713;-7.06943;-5.40097;-5.28682;-4.23813;-5.10049;-5.22811;-2.90355;-3.40484;-4.13559;-5.55643;-3.73326;-4.9668;-4.40374;-4.01693;-6.09964;-6.29471;-5.28242;-4.94135;-6.80185;-4.67934;-3.19857;-3.80022;-6.77118;-5.81097;-4.40304;-5.97493;-4.25582;-4.65379;-9.17822;-3.21453;-5.55655;-4.68631;-6.30997;-7.83843;-5.78095;-8.06626;-6.06653;-6.90386;-3.38708;-0.0607139;-3.55103;-5.95818;-3.26593;-2.66913;-0.139502;-3.03741;-1.73586;-2.25262;-2.40817;-3.5936;-5.92193;-2.16465;-2.10445;-1.49554;-2.61971;-2.7641;-6.31414;-0.743196;-0.353897;-2.89986;-3.88168;-1.69004;-4.17468;-5.48745;-2.2335;-4.13486;-2.04681;-6.2009;-6.76385;-10.8756;-10.012;-9.4433;-10.3642;-9.49639;-11.0278;10.6627;
0.887109;-7.96509;-2.14902;-6.00022;-6.85699;-4.03392;-4.84823;-1.62337;-8.03122;-5.95288;-1.69831;-1.41138;1.77679;-4.47495;-4.60991;-4.88063;-6.33571;-5.13169;-7.09326;-5.37423;-5.26238;-4.22636;-5.02772;-5.17263;-2.95033;-3.39924;-4.11999;-5.50002;-3.69599;-5.12995;-4.39134;-4.01417;-6.07999;-6.20335;-5.23677;-4.94254;-6.77071;-4.62454;-3.14954;-3.8484;-6.81737;-5.79221;-4.48074;-6.03935;-4.1956;-4.66493;-9.18123;-3.20479;-5.49066;-4.74216;-6.25715;-7.87677;-5.76251;-8.1231;-6.12844;-6.86883;-3.34299;0.0631943;-3.6035;-5.9675;-3.19146;-2.69239;-0.113675;-3.08161;-1.74416;-2.2475;-2.45748;-3.54053;-5.9386;-2.29206;-2.12815;-1.41568;-2.57439;-2.84192;-6.2489;-0.694108;-0.406835;-2.991;-3.86807;-1.66274;-4.18998;-5.48419;-2.2512;-4.15132;-2.03368;-6.27326;-6.80228;-10.8389;-10.0283;-9.4335;-10.4144;-9.42902;-11.0021;10.7112;
0.923914;-7.98239;-2.16004;-6.10074;-6.81681;-4.04403;-4.89405;-1.54183;-8.03277;-6.05966;-1.70191;-1.44942;1.68136;-4.4901;-4.53435;-4.88636;-6.33362;-5.0832;-7.11706;-5.34419;-5.24312;-4.21172;-4.95576;-5.11597;-2.99072;-3.40574;-4.10885;-5.44527;-3.66271;-5.278;-4.36902;-3.99335;-6.06844;-6.10588;-5.21838;-4.94582;-6.74023;-4.56758;-3.09933;-3.8858;-6.85134;-5.77639;-4.54452;-6.09637;-4.14346;-4.66727;-9.18814;-3.19125;-5.43221;-4.77017;-6.21021;-7.90217;-5.75026;-8.16345;-6.15524;-6.85063;-3.30341;0.173359;-3.63085;-5.97524;-3.09534;-2.7295;-0.102099;-3.11242;-1.7463;-2.23549;-2.50369;-3.48121;-5.94812;-2.41675;-2.13703;-1.34761;-2.53982;-2.89661;-6.16763;-0.666914;-0.449524;-3.06463;-3.86391;-1.64214;-4.19276;-5.48251;-2.27284;-4.15458;-2.02568;-6.33362;-6.83432;-10.7914;-10.0302;-9.42153;-10.4423;-9.36232;-10.9555;10.7497;
0.946187;-7.99948;-2.16906;-6.17845;-6.76567;-4.04779;-4.93721;-1.46939;-8.02141;-6.15164;-1.71935;-1.47702;1.57347;-4.4935;-4.46426;-4.88898;-6.32528;-5.02324;-7.14167;-5.31182;-5.23059;-4.19683;-4.88302;-5.06133;-3.02398;-3.41952;-4.10126;-5.38935;-3.63262;-5.41591;-4.3388;-3.95926;-6.0616;-6.00645;-5.22134;-4.94872;-6.70779;-4.51035;-3.05141;-3.91904;-6.87735;-5.7637;-4.59777;-6.15101;-4.10267;-4.66117;-9.19769;-3.17597;-5.37722;-4.77364;-6.1728;-7.91789;-5.74447;-8.19197;-6.15747;-6.84348;-3.26761;0.267799;-3.63939;-5.98218;-2.98312;-2.77623;-0.100756;-3.13536;-1.74563;-2.21708;-2.54423;-3.41664;-5.9533;-2.54008;-2.13545;-1.29147;-2.51388;-2.92877;-6.07411;-0.658179;-0.485032;-3.11625;-3.87037;-1.63115;-4.18634;-5.48028;-2.29678;-4.1479;-2.02224;-6.38075;-6.86353;-10.7365;-10.0224;-9.41028;-10.4538;-9.29902;-10.8941;10.7804;
0.959207;-8.01564;-2.17452;-6.23729;-6.70676;-4.04425;-4.97508;-1.406;-7.99916;-6.22915;-1.74261;-1.4932;1.45979;-4.48501;-4.39921;-4.88983;-6.31437;-4.95867;-7.16612;-5.27738;-5.22186;-4.18221;-4.8081;-5.00952;-3.04985;-3.43533;-4.09344;-5.3292;-3.60365;-5.54506;-4.30146;-3.91828;-6.05536;-5.90722;-5.23566;-4.94844;-6.67202;-4.45459;-3.00796;-3.94985;-6.89698;-5.75289;-4.64171;-6.20269;-4.06954;-4.64783;-9.20544;-3.15891;-5.32257;-4.75811;-6.1434;-7.92702;-5.74318;-8.21177;-6.14372;-6.83835;-3.23479;0.350392;-3.63563;-5.98781;-2.86236;-2.82562;-0.106941;-3.1545;-1.74264;-2.19611;-2.57901;-3.34749;-5.9548;-2.66132;-2.12845;-1.24508;-2.48993;-2.94147;-5.97124;-0.663492;-0.516319;-3.14893;-3.88373;-1.62699;-4.17369;-5.47593;-2.32134;-4.1359;-2.01991;-6.4143;-6.88905;-10.6757;-10.0065;-9.39714;-10.4523;-9.2382;-10.8217;10.8031;
0.96849;-8.03082;-2.17951;-6.28214;-6.6478;-4.03729;-5.0071;-1.3515;-7.97124;-6.29389;-1.7678;-1.4991;1.34601;-4.46689;-4.34059;-4.88985;-6.30439;-4.89629;-7.18976;-5.24266;-5.21618;-4.17155;-4.73446;-4.96402;-3.07023;-3.44857;-4.0833;-5.26436;-3.57296;-5.66374;-4.25953;-3.87897;-6.0481;-5.81367;-5.25226;-4.94463;-6.63665;-4.40378;-2.97081;-3.97879;-6.91169;-5.74333;-4.67682;-6.24807;-4.04091;-4.63023;-9.21034;-3.14093;-5.26814;-4.73252;-6.12097;-7.93451;-5.74609;-8.22737;-6.12482;-6.83043;-3.20757;0.422927;-3.62495;-5.99378;-2.74095;-2.87111;-0.116912;-3.17278;-1.73696;-2.17654;-2.61033;-3.28077;-5.95364;-2.77405;-2.12073;-1.20635;-2.46498;-2.94002;-5.86878;-0.677264;-0.542709;-3.16826;-3.90007;-1.62742;-4.16002;-5.47037;-2.34715;-4.12362;-2.01686;-6.43628;-6.91024;-10.6136;-9.9868;-9.38284;-10.4432;-9.18112;-10.7465;10.816;
0.977588;-8.04409;-2.1871;-6.31601;-6.59492;-4.03088;-5.03375;-1.30578;-7.94207;-6.34691;-1.79256;-1.49708;1.23652;-4.44117;-4.29036;-4.88901;-6.29665;-4.84012;-7.2118;-5.2092;-5.21366;-4.16695;-4.6668;-4.92782;-3.08591;-3.45571;-4.07058;-5.19677;-3.53898;-5.76886;-4.2159;-3.8463;-6.03957;-5.7306;-5.26631;-4.93803;-6.60572;-4.35949;-2.94034;-4.00516;-6.92091;-5.73398;-4.70342;-6.28421;-4.01519;-4.60962;-9.2125;-3.12231;-5.21503;-4.70437;-6.10356;-7.94249;-5.75195;-8.24135;-6.10791;-6.81919;-3.18774;0.48598;-3.6111;-6.00071;-2.62479;-2.9092;-0.128426;-3.19226;-1.72877;-2.16083;-2.63906;-3.22123;-5.95039;-2.87158;-2.11471;-1.1747;-2.43996;-2.92895;-5.77634;-0.694912;-0.563525;-3.1795;-3.91618;-1.63062;-4.14858;-5.46495;-2.37415;-4.11437;-2.01267;-6.4486;-6.92701;-10.5539;-9.9665;-9.36868;-10.4304;-9.12873;-10.6748;10.8189;
0.981861;-8.0521;-2.18937;-6.33278;-6.536;-4.01699;-5.05187;-1.26577;-7.90375;-6.38387;-1.81597;-1.48944;1.13241;-4.40456;-4.24638;-4.88611;-6.28279;-4.7817;-7.22712;-5.17334;-5.20833;-4.15763;-4.59769;-4.8918;-3.0918;-3.45847;-4.05434;-5.12809;-3.50512;-5.85872;-4.16935;-3.80845;-6.02404;-5.64809;-5.27799;-4.92451;-6.57123;-4.31347;-2.91452;-4.02589;-6.9199;-5.72481;-4.72237;-6.31325;-3.98865;-4.57844;-9.20309;-3.09892;-5.1628;-4.66237;-6.08539;-7.93786;-5.75386;-8.24668;-6.07718;-6.80525;-3.16621;0.542253;-3.59295;-6.00176;-2.51298;-2.94427;-0.147347;-3.21174;-1.71907;-2.14926;-2.65991;-3.15185;-5.94547;-2.95862;-2.10963;-1.15037;-2.41375;-2.904;-5.68206;-0.719724;-0.584268;-3.1818;-3.93217;-1.63244;-4.13266;-5.45584;-2.39401;-4.10057;-2.00896;-6.44744;-6.93739;-10.4883;-9.93683;-9.34717;-10.4037;-9.0758;-10.5952;10.817;
0.971013;-8.05503;-2.17508;-6.32374;-6.45033;-3.98144;-5.05941;-1.22898;-7.84433;-6.40038;-1.84114;-1.47791;1.03035;-4.35196;-4.20585;-4.88132;-6.25245;-4.70851;-7.22926;-5.13018;-5.19377;-4.12873;-4.51269;-4.84091;-3.08188;-3.46369;-4.03441;-5.05739;-3.47715;-5.93763;-4.11749;-3.74804;-5.99283;-5.54852;-5.28981;-4.89798;-6.51961;-4.25591;-2.89264;-4.04077;-6.90765;-5.71979;-4.73636;-6.34319;-3.95802;-4.52823;-9.17065;-3.06874;-5.11053;-4.58412;-6.0634;-7.90425;-5.7459;-8.2345;-6.00731;-6.78993;-3.13034;0.594088;-3.56632;-5.98988;-2.4005;-2.98473;-0.181588;-3.22727;-1.70862;-2.13992;-2.66651;-3.04813;-5.94216;-3.04844;-2.10462;-1.13264;-2.38162;-2.85629;-5.56259;-0.75999;-0.611767;-3.16825;-3.95039;-1.63009;-4.10243;-5.43709;-2.3955;-4.06744;-2.01049;-6.42716;-6.93955;-10.405;-9.88622;-9.30929;-10.3484;-9.01755;-10.4894;10.8173;
0.942107;-8.06022;-2.14739;-6.29233;-6.33848;-3.92383;-5.06248;-1.1993;-7.76763;-6.40149;-1.87209;-1.46397;0.92714;-4.28559;-4.17174;-4.8772;-6.20866;-4.62321;-7.219;-5.08191;-5.17432;-4.08117;-4.41163;-4.77396;-3.05768;-3.47531;-4.014;-4.98331;-3.45674;-6.01512;-4.06329;-3.66715;-5.94535;-5.43085;-5.30336;-4.8605;-6.45202;-4.19012;-2.87714;-4.05598;-6.89192;-5.72416;-4.74866;-6.3807;-3.92638;-4.4632;-9.11796;-3.03836;-5.05946;-4.46788;-6.04275;-7.84635;-5.73199;-8.20873;-5.90079;-6.77671;-3.08169;0.639624;-3.5314;-5.96945;-2.2869;-3.03281;-0.22856;-3.23778;-1.69739;-2.13055;-2.65991;-2.91209;-5.94619;-3.14609;-2.10097;-1.12005;-2.34211;-2.78692;-5.41805;-0.815973;-0.64444;-3.13586;-3.97017;-1.62695;-4.05942;-5.40953;-2.37816;-4.01116;-2.02236;-6.39035;-6.9358;-10.3079;-9.81942;-9.25951;-10.2676;-8.95935;-10.361;10.8224;
